[2879840 ## mn146: 26567 ## 2021-08-23/03:17:16] cnodenum= 1, job-resource-list: 103560[mpemap:0x1][spemap:0xFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF]
[2879840 ## mn146: 26567 ## 2021-08-23/03:17:16] control node is: mn146.
[2879840 ## mn146: 26567 ## 2021-08-23/03:17:16] sub control node number is 1, list: mn405.
vn103560: no optimizer found. set to paro
vn103560: using world size: 1, data-parallel-size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
vn103560: using torch.float32 for parameters ...
vn103560: WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:BertWordPieceLowerCase
vn103560:  iteration       24/    1000 | consumed samples:          288 | elapsed time per iteration (ms): 3662.0 | total FLOPS: 6.538244e+12 | learning rate: 1.998E-05 | global batch size:    12 | loss scale: 1.0 | number of skipped iterations:   1 | number of nan iterations:   1 | allocated memory cur/max: 57.322 55.939 GB |
vn103560: time (ms) | forward-compute: 1263.86 | backward-compute: 1718.30 | backward-embedding-all-reduce: 0.11 | optimizer: 653.14 | paro-collect: 652.71 | optimizer-compute: 0.00 | paro-dispatch: 0.00 | paro-row-rsm: 1.20 | paro-col-allred: 1.20 | paro-row-allg: 0.00 | batch-generator: 45.56
vn103560: forwarding 0. Mem: 47.770 GB
vn103560: backwarding 0. Mem: 55.939 GB
vn103560: optimizing. Mem: 57.322268947958946 GB
vn103560: [INFO] backward overflow.
vn103560:  iteration       25/    1000 | consumed samples:          300 | elapsed time per iteration (ms): 3654.9 | total FLOPS: 6.551012e+12 | learning rate: 1.998E-05 | global batch size:    12 | loss scale: 1.0 | number of skipped iterations:   1 | number of nan iterations:   1 | allocated memory cur/max: 57.322 55.939 GB |
vn103560: time (ms) | forward-compute: 1257.98 | backward-compute: 1715.04 | backward-embedding-all-reduce: 0.11 | optimizer: 655.66 | paro-collect: 655.32 | optimizer-compute: 0.00 | paro-dispatch: 0.00 | paro-row-rsm: 1.16 | paro-col-allred: 1.21 | paro-row-allg: 0.00 | batch-generator: 44.13
vn103560: forwarding 0. Mem: 47.770 GB
vn103560: backwarding 0. Mem: 55.939 GB
vn103560: optimizing. Mem: 57.322268947958946 GB
vn103560: [INFO] backward overflow.
vn103560:  iteration       26/    1000 | consumed samples:          312 | elapsed time per iteration (ms): 3650.4 | total FLOPS: 6.559078e+12 | learning rate: 1.998E-05 | global batch size:    12 | loss scale: 1.0 | number of skipped iterations:   1 | number of nan iterations:   1 | allocated memory cur/max: 57.322 55.939 GB |
vn103560: time (ms) | forward-compute: 1257.43 | backward-compute: 1711.53 | backward-embedding-all-reduce: 0.16 | optimizer: 654.79 | paro-collect: 654.46 | optimizer-compute: 0.00 | paro-dispatch: 0.00 | paro-row-rsm: 1.17 | paro-col-allred: 1.20 | paro-row-allg: 0.00 | batch-generator: 39.13
vn103560: forwarding 0. Mem: 47.770 GB
vn103560: backwarding 0. Mem: 55.939 GB
vn103560: optimizing. Mem: 57.322268947958946 GB
vn103560: [INFO] backward overflow.
vn103560:  iteration       27/    1000 | consumed samples:          324 | elapsed time per iteration (ms): 3648.1 | total FLOPS: 6.563226e+12 | learning rate: 1.998E-05 | global batch size:    12 | loss scale: 1.0 | number of skipped iterations:   1 | number of nan iterations:   1 | allocated memory cur/max: 57.322 55.939 GB |
vn103560: time (ms) | forward-compute: 1257.70 | backward-compute: 1711.19 | backward-embedding-all-reduce: 0.11 | optimizer: 653.66 | paro-collect: 653.33 | optimizer-compute: 0.00 | paro-dispatch: 0.00 | paro-row-rsm: 1.17 | paro-col-allred: 1.27 | paro-row-allg: 0.00 | batch-generator: 39.35
vn103560: forwarding 0. Mem: 47.770 GB
vn103560: backwarding 0. Mem: 55.939 GB
vn103560: optimizing. Mem: 57.322268947958946 GB
vn103560: [INFO] backward overflow.
vn103560:  iteration       28/    1000 | consumed samples:          336 | elapsed time per iteration (ms): 3643.4 | total FLOPS: 6.571655e+12 | learning rate: 1.998E-05 | global batch size:    12 | loss scale: 1.0 | number of skipped iterations:   1 | number of nan iterations:   1 | allocated memory cur/max: 57.322 55.939 GB |
vn103560: time (ms) | forward-compute: 1254.31 | backward-compute: 1710.18 | backward-embedding-all-reduce: 0.11 | optimizer: 652.18 | paro-collect: 651.85 | optimizer-compute: 0.00 | paro-dispatch: 0.00 | paro-row-rsm: 1.19 | paro-col-allred: 1.19 | paro-row-allg: 0.00 | batch-generator: 41.12
vn103560: forwarding 0. Mem: 47.770 GB
vn103560: backwarding 0. Mem: 55.939 GB
vn103560: optimizing. Mem: 57.322268947958946 GB
vn103560: [INFO] backward overflow.
vn103560:  iteration       29/    1000 | consumed samples:          348 | elapsed time per iteration (ms): 3647.5 | total FLOPS: 6.564337e+12 | learning rate: 1.998E-05 | global batch size:    12 | loss scale: 1.0 | number of skipped iterations:   1 | number of nan iterations:   1 | allocated memory cur/max: 57.322 55.939 GB |
vn103560: time (ms) | forward-compute: 1253.60 | backward-compute: 1713.76 | backward-embedding-all-reduce: 0.11 | optimizer: 654.27 | paro-collect: 653.95 | optimizer-compute: 0.00 | paro-dispatch: 0.00 | paro-row-rsm: 1.15 | paro-col-allred: 1.21 | paro-row-allg: 0.00 | batch-generator: 38.48
vn103560: forwarding 0. Mem: 47.770 GB
vn103560: backwarding 0. Mem: 55.939 GB
vn103560: optimizing. Mem: 57.322268947958946 GB
vn103560: [INFO] backward overflow.
vn103560:  iteration       30/    1000 | consumed samples:          360 | elapsed time per iteration (ms): 3649.9 | total FLOPS: 6.559925e+12 | learning rate: 1.998E-05 | global batch size:    12 | loss scale: 1.0 | number of skipped iterations:   1 | number of nan iterations:   1 | allocated memory cur/max: 57.322 55.939 GB |
vn103560: time (ms) | forward-compute: 1259.24 | backward-compute: 1709.02 | backward-embedding-all-reduce: 0.11 | optimizer: 654.77 | paro-collect: 654.43 | optimizer-compute: 0.00 | paro-dispatch: 0.00 | paro-row-rsm: 1.28 | paro-col-allred: 1.20 | paro-row-allg: 0.00 | batch-generator: 40.90
vn103560: forwarding 0. Mem: 47.770 GB
vn103560: backwarding 0. Mem: 55.939 GB
vn103560: optimizing. Mem: 57.322268947958946 GB
vn103560: [INFO] backward overflow.
vn103560:  iteration       31/    1000 | consumed samples:          372 | elapsed time per iteration (ms): 3663.6 | total FLOPS: 6.535478e+12 | learning rate: 1.998E-05 | global batch size:    12 | loss scale: 1.0 | number of skipped iterations:   1 | number of nan iterations:   1 | allocated memory cur/max: 57.322 55.939 GB |
vn103560: time (ms) | forward-compute: 1269.87 | backward-compute: 1712.26 | backward-embedding-all-reduce: 0.11 | optimizer: 655.37 | paro-collect: 655.04 | optimizer-compute: 0.00 | paro-dispatch: 0.00 | paro-row-rsm: 1.17 | paro-col-allred: 1.24 | paro-row-allg: 0.00 | batch-generator: 41.60
vn103560: forwarding 0. Mem: 47.770 GB
vn103560: backwarding 0. Mem: 55.939 GB
vn103560: optimizing. Mem: 57.322268947958946 GB
vn103560: [INFO] backward overflow.
vn103560:  iteration       32/    1000 | consumed samples:          384 | elapsed time per iteration (ms): 3650.5 | total FLOPS: 6.558958e+12 | learning rate: 1.998E-05 | global batch size:    12 | loss scale: 1.0 | number of skipped iterations:   1 | number of nan iterations:   1 | allocated memory cur/max: 57.322 55.939 GB |
vn103560: time (ms) | forward-compute: 1256.41 | backward-compute: 1713.25 | backward-embedding-all-reduce: 0.11 | optimizer: 654.26 | paro-collect: 653.93 | optimizer-compute: 0.00 | paro-dispatch: 0.00 | paro-row-rsm: 1.17 | paro-col-allred: 1.21 | paro-row-allg: 0.00 | batch-generator: 38.09
vn103560: forwarding 0. Mem: 47.770 GB
vn103560: backwarding 0. Mem: 55.939 GB
vn103560: optimizing. Mem: 57.322268947958946 GB
vn103560: [INFO] backward overflow.
vn103560:  iteration       33/    1000 | consumed samples:          396 | elapsed time per iteration (ms): 3646.4 | total FLOPS: 6.566339e+12 | learning rate: 1.998E-05 | global batch size:    12 | loss scale: 1.0 | number of skipped iterations:   1 | number of nan iterations:   1 | allocated memory cur/max: 57.322 55.939 GB |
vn103560: time (ms) | forward-compute: 1251.52 | backward-compute: 1714.26 | backward-embedding-all-reduce: 0.11 | optimizer: 654.74 | paro-collect: 654.41 | optimizer-compute: 0.00 | paro-dispatch: 0.00 | paro-row-rsm: 1.15 | paro-col-allred: 1.24 | paro-row-allg: 0.00 | batch-generator: 38.35
vn103560: forwarding 0. Mem: 47.770 GB
vn103560: backwarding 0. Mem: 55.939 GB
vn103560: optimizing. Mem: 57.322268947958946 GB
vn103560: [INFO] backward overflow.
vn103560:  iteration       34/    1000 | consumed samples:          408 | elapsed time per iteration (ms): 3651.2 | total FLOPS: 6.557622e+12 | learning rate: 1.998E-05 | global batch size:    12 | loss scale: 1.0 | number of skipped iterations:   1 | number of nan iterations:   1 | allocated memory cur/max: 57.322 55.939 GB |
vn103560: time (ms) | forward-compute: 1260.12 | backward-compute: 1709.70 | backward-embedding-all-reduce: 0.11 | optimizer: 654.59 | paro-collect: 654.26 | optimizer-compute: 0.00 | paro-dispatch: 0.00 | paro-row-rsm: 1.15 | paro-col-allred: 1.20 | paro-row-allg: 0.00 | batch-generator: 41.80
vn103560: forwarding 0. Mem: 47.770 GB
vn103560: backwarding 0. Mem: 55.939 GB
vn103560: optimizing. Mem: 57.322268947958946 GB
vn103560: [INFO] backward overflow.
vn103560:  iteration       35/    1000 | consumed samples:          420 | elapsed time per iteration (ms): 3651.8 | total FLOPS: 6.556588e+12 | learning rate: 1.998E-05 | global batch size:    12 | loss scale: 1.0 | number of skipped iterations:   1 | number of nan iterations:   1 | allocated memory cur/max: 57.322 55.939 GB |
vn103560: time (ms) | forward-compute: 1259.50 | backward-compute: 1711.46 | backward-embedding-all-reduce: 0.11 | optimizer: 654.85 | paro-collect: 654.48 | optimizer-compute: 0.00 | paro-dispatch: 0.00 | paro-row-rsm: 1.17 | paro-col-allred: 1.22 | paro-row-allg: 0.00 | batch-generator: 41.17
vn103560: forwarding 0. Mem: 47.770 GB
vn103560: backwarding 0. Mem: 55.939 GB
vn103560: optimizing. Mem: 57.322268947958946 GB
vn103560: [INFO] backward overflow.
vn103560:  iteration       36/    1000 | consumed samples:          432 | elapsed time per iteration (ms): 3652.3 | total FLOPS: 6.555709e+12 | learning rate: 1.998E-05 | global batch size:    12 | loss scale: 1.0 | number of skipped iterations:   1 | number of nan iterations:   1 | allocated memory cur/max: 57.322 55.939 GB |
vn103560: time (ms) | forward-compute: 1257.77 | backward-compute: 1714.07 | backward-embedding-all-reduce: 0.11 | optimizer: 654.18 | paro-collect: 653.85 | optimizer-compute: 0.00 | paro-dispatch: 0.00 | paro-row-rsm: 1.15 | paro-col-allred: 1.22 | paro-row-allg: 0.00 | batch-generator: 39.50
vn103560: forwarding 0. Mem: 47.770 GB
vn103560: backwarding 0. Mem: 55.939 GB
vn103560: optimizing. Mem: 57.322268947958946 GB
vn103560: [INFO] backward overflow.
vn103560:  iteration       37/    1000 | consumed samples:          444 | elapsed time per iteration (ms): 3652.9 | total FLOPS: 6.554620e+12 | learning rate: 1.998E-05 | global batch size:    12 | loss scale: 1.0 | number of skipped iterations:   1 | number of nan iterations:   1 | allocated memory cur/max: 57.322 55.939 GB |
vn103560: time (ms) | forward-compute: 1259.13 | backward-compute: 1714.30 | backward-embedding-all-reduce: 0.11 | optimizer: 653.42 | paro-collect: 653.09 | optimizer-compute: 0.00 | paro-dispatch: 0.00 | paro-row-rsm: 1.17 | paro-col-allred: 1.21 | paro-row-allg: 0.00 | batch-generator: 37.85
vn103560: forwarding 0. Mem: 47.770 GB
vn103560: backwarding 0. Mem: 55.939 GB
vn103560: optimizing. Mem: 57.322268947958946 GB
vn103560: [INFO] backward overflow.
vn103560:  iteration       38/    1000 | consumed samples:          456 | elapsed time per iteration (ms): 3656.2 | total FLOPS: 6.548669e+12 | learning rate: 1.998E-05 | global batch size:    12 | loss scale: 1.0 | number of skipped iterations:   1 | number of nan iterations:   1 | allocated memory cur/max: 57.322 55.939 GB |
vn103560: time (ms) | forward-compute: 1263.26 | backward-compute: 1712.17 | backward-embedding-all-reduce: 0.11 | optimizer: 654.30 | paro-collect: 653.97 | optimizer-compute: 0.00 | paro-dispatch: 0.00 | paro-row-rsm: 1.24 | paro-col-allred: 1.21 | paro-row-allg: 0.00 | batch-generator: 44.96
vn103560: forwarding 0. Mem: 47.770 GB
vn103560: backwarding 0. Mem: 55.939 GB
vn103560: optimizing. Mem: 57.322268947958946 GB
vn103560: [INFO] backward overflow.
vn103560:  iteration       39/    1000 | consumed samples:          468 | elapsed time per iteration (ms): 3648.9 | total FLOPS: 6.561713e+12 | learning rate: 1.998E-05 | global batch size:    12 | loss scale: 1.0 | number of skipped iterations:   1 | number of nan iterations:   1 | allocated memory cur/max: 57.322 55.939 GB |
vn103560: time (ms) | forward-compute: 1257.80 | backward-compute: 1710.05 | backward-embedding-all-reduce: 0.11 | optimizer: 655.23 | paro-collect: 654.90 | optimizer-compute: 0.00 | paro-dispatch: 0.00 | paro-row-rsm: 1.16 | paro-col-allred: 1.20 | paro-row-allg: 0.00 | batch-generator: 39.48
vn103560: forwarding 0. Mem: 47.770 GB
vn103560: backwarding 0. Mem: 55.939 GB
vn103560: optimizing. Mem: 57.322268947958946 GB
vn103560: [INFO] backward overflow.
vn103560:  iteration       40/    1000 | consumed samples:          480 | elapsed time per iteration (ms): 3654.5 | total FLOPS: 6.551694e+12 | learning rate: 1.998E-05 | global batch size:    12 | loss scale: 1.0 | number of skipped iterations:   1 | number of nan iterations:   1 | allocated memory cur/max: 57.322 55.939 GB |
vn103560: time (ms) | forward-compute: 1258.82 | backward-compute: 1715.58 | backward-embedding-all-reduce: 0.11 | optimizer: 653.44 | paro-collect: 653.11 | optimizer-compute: 0.00 | paro-dispatch: 0.00 | paro-row-rsm: 1.18 | paro-col-allred: 1.21 | paro-row-allg: 0.00 | batch-generator: 40.51
vn103560: forwarding 0. Mem: 47.770 GB
vn103560: backwarding 0. Mem: 55.939 GB
vn103560: optimizing. Mem: 57.322268947958946 GB
vn103560: [INFO] backward overflow.
vn103560:  iteration       41/    1000 | consumed samples:          492 | elapsed time per iteration (ms): 3648.9 | total FLOPS: 6.561831e+12 | learning rate: 1.998E-05 | global batch size:    12 | loss scale: 1.0 | number of skipped iterations:   1 | number of nan iterations:   1 | allocated memory cur/max: 57.322 55.939 GB |
vn103560: time (ms) | forward-compute: 1258.03 | backward-compute: 1710.94 | backward-embedding-all-reduce: 0.11 | optimizer: 653.94 | paro-collect: 653.61 | optimizer-compute: 0.00 | paro-dispatch: 0.00 | paro-row-rsm: 1.24 | paro-col-allred: 1.23 | paro-row-allg: 0.00 | batch-generator: 36.71
vn103560: forwarding 0. Mem: 47.770 GB
vn103560: backwarding 0. Mem: 55.939 GB
vn103560: optimizing. Mem: 57.322268947958946 GB
vn103560: [INFO] backward overflow.
vn103560:  iteration       42/    1000 | consumed samples:          504 | elapsed time per iteration (ms): 3646.6 | total FLOPS: 6.565968e+12 | learning rate: 1.998E-05 | global batch size:    12 | loss scale: 1.0 | number of skipped iterations:   1 | number of nan iterations:   1 | allocated memory cur/max: 57.322 55.939 GB |
vn103560: time (ms) | forward-compute: 1252.85 | backward-compute: 1713.38 | backward-embedding-all-reduce: 0.11 | optimizer: 653.93 | paro-collect: 653.60 | optimizer-compute: 0.00 | paro-dispatch: 0.00 | paro-row-rsm: 1.36 | paro-col-allred: 1.23 | paro-row-allg: 0.00 | batch-generator: 37.67
vn103560: forwarding 0. Mem: 47.770 GB
vn103560: backwarding 0. Mem: 55.939 GB
vn103560: optimizing. Mem: 57.322268947958946 GB
vn103560: [INFO] backward overflow.
vn103560:  iteration       43/    1000 | consumed samples:          516 | elapsed time per iteration (ms): 3650.3 | total FLOPS: 6.559364e+12 | learning rate: 1.998E-05 | global batch size:    12 | loss scale: 1.0 | number of skipped iterations:   1 | number of nan iterations:   1 | allocated memory cur/max: 57.322 55.939 GB |
vn103560: time (ms) | forward-compute: 1260.09 | backward-compute: 1709.15 | backward-embedding-all-reduce: 0.11 | optimizer: 655.13 | paro-collect: 654.80 | optimizer-compute: 0.00 | paro-dispatch: 0.00 | paro-row-rsm: 1.22 | paro-col-allred: 1.21 | paro-row-allg: 0.00 | batch-generator: 41.79
vn103560: forwarding 0. Mem: 47.770 GB
vn103560: backwarding 0. Mem: 55.939 GB
vn103560: optimizing. Mem: 57.322268947958946 GB
vn103560: [INFO] backward overflow.
vn103560:  iteration       44/    1000 | consumed samples:          528 | elapsed time per iteration (ms): 3655.5 | total FLOPS: 6.549860e+12 | learning rate: 1.998E-05 | global batch size:    12 | loss scale: 1.0 | number of skipped iterations:   1 | number of nan iterations:   1 | allocated memory cur/max: 57.322 55.939 GB |
vn103560: time (ms) | forward-compute: 1259.68 | backward-compute: 1716.04 | backward-embedding-all-reduce: 0.11 | optimizer: 653.03 | paro-collect: 652.70 | optimizer-compute: 0.00 | paro-dispatch: 0.00 | paro-row-rsm: 1.29 | paro-col-allred: 1.21 | paro-row-allg: 0.00 | batch-generator: 41.38
vn103560: forwarding 0. Mem: 47.770 GB
vn103560: backwarding 0. Mem: 55.939 GB
vn103560: optimizing. Mem: 57.322268947958946 GB
vn103560: [INFO] backward overflow.
vn103560:  iteration       45/    1000 | consumed samples:          540 | elapsed time per iteration (ms): 3646.8 | total FLOPS: 6.565533e+12 | learning rate: 1.998E-05 | global batch size:    12 | loss scale: 1.0 | number of skipped iterations:   1 | number of nan iterations:   1 | allocated memory cur/max: 57.322 55.939 GB |
vn103560: time (ms) | forward-compute: 1255.04 | backward-compute: 1712.06 | backward-embedding-all-reduce: 0.11 | optimizer: 653.40 | paro-collect: 653.06 | optimizer-compute: 0.00 | paro-dispatch: 0.00 | paro-row-rsm: 1.26 | paro-col-allred: 1.20 | paro-row-allg: 0.00 | batch-generator: 36.76
vn103560: forwarding 0. Mem: 47.770 GB
vn103560: backwarding 0. Mem: 55.939 GB
vn103560: optimizing. Mem: 57.322268947958946 GB
vn103560: [INFO] backward overflow.
vn103560:  iteration       46/    1000 | consumed samples:          552 | elapsed time per iteration (ms): 3646.4 | total FLOPS: 6.566363e+12 | learning rate: 1.998E-05 | global batch size:    12 | loss scale: 1.0 | number of skipped iterations:   1 | number of nan iterations:   1 | allocated memory cur/max: 57.322 55.939 GB |
vn103560: time (ms) | forward-compute: 1255.47 | backward-compute: 1709.77 | backward-embedding-all-reduce: 0.11 | optimizer: 654.55 | paro-collect: 654.22 | optimizer-compute: 0.00 | paro-dispatch: 0.00 | paro-row-rsm: 1.22 | paro-col-allred: 1.21 | paro-row-allg: 0.00 | batch-generator: 39.73
vn103560: forwarding 0. Mem: 47.770 GB
vn103560: backwarding 0. Mem: 55.939 GB
vn103560: optimizing. Mem: 57.322268947958946 GB
vn103560: [INFO] backward overflow.
vn103560:  iteration       47/    1000 | consumed samples:          564 | elapsed time per iteration (ms): 3652.5 | total FLOPS: 6.555335e+12 | learning rate: 1.998E-05 | global batch size:    12 | loss scale: 1.0 | number of skipped iterations:   1 | number of nan iterations:   1 | allocated memory cur/max: 57.322 55.939 GB |
vn103560: time (ms) | forward-compute: 1259.41 | backward-compute: 1711.85 | backward-embedding-all-reduce: 0.11 | optimizer: 654.59 | paro-collect: 654.25 | optimizer-compute: 0.00 | paro-dispatch: 0.00 | paro-row-rsm: 1.30 | paro-col-allred: 1.22 | paro-row-allg: 0.00 | batch-generator: 43.90
vn103560: forwarding 0. Mem: 47.770 GB
vn103560: backwarding 0. Mem: 55.939 GB
vn103560: optimizing. Mem: 57.322268947958946 GB
vn103560: [INFO] backward overflow.
vn103560:  iteration       48/    1000 | consumed samples:          576 | elapsed time per iteration (ms): 3654.8 | total FLOPS: 6.551258e+12 | learning rate: 1.998E-05 | global batch size:    12 | loss scale: 1.0 | number of skipped iterations:   1 | number of nan iterations:   1 | allocated memory cur/max: 57.322 55.939 GB |
vn103560: time (ms) | forward-compute: 1259.81 | backward-compute: 1713.72 | backward-embedding-all-reduce: 0.11 | optimizer: 654.33 | paro-collect: 654.00 | optimizer-compute: 0.00 | paro-dispatch: 0.00 | paro-row-rsm: 1.20 | paro-col-allred: 1.21 | paro-row-allg: 0.00 | batch-generator: 41.50
vn103560: forwarding 0. Mem: 47.770 GB
vn103560: backwarding 0. Mem: 55.939 GB
vn103560: optimizing. Mem: 57.322268947958946 GB
vn103560: [INFO] backward overflow.
vn103560:  iteration       49/    1000 | consumed samples:          588 | elapsed time per iteration (ms): 3646.8 | total FLOPS: 6.565612e+12 | learning rate: 1.998E-05 | global batch size:    12 | loss scale: 1.0 | number of skipped iterations:   1 | number of nan iterations:   1 | allocated memory cur/max: 57.322 55.939 GB |
vn103560: time (ms) | forward-compute: 1253.96 | backward-compute: 1711.77 | backward-embedding-all-reduce: 0.11 | optimizer: 654.56 | paro-collect: 654.23 | optimizer-compute: 0.00 | paro-dispatch: 0.00 | paro-row-rsm: 1.17 | paro-col-allred: 1.21 | paro-row-allg: 0.00 | batch-generator: 37.46
vn103560: forwarding 0. Mem: 47.770 GB
vn103560: backwarding 0. Mem: 55.939 GB
vn103560: optimizing. Mem: 57.322268947958946 GB
vn103560: [INFO] backward overflow.
vn103560:  iteration       50/    1000 | consumed samples:          600 | elapsed time per iteration (ms): 3645.8 | total FLOPS: 6.567305e+12 | learning rate: 1.998E-05 | global batch size:    12 | loss scale: 1.0 | number of skipped iterations:   1 | number of nan iterations:   1 | allocated memory cur/max: 57.322 55.939 GB |
vn103560: time (ms) | forward-compute: 1256.12 | backward-compute: 1709.90 | backward-embedding-all-reduce: 0.11 | optimizer: 652.74 | paro-collect: 652.41 | optimizer-compute: 0.00 | paro-dispatch: 0.00 | paro-row-rsm: 1.19 | paro-col-allred: 1.21 | paro-row-allg: 0.00 | batch-generator: 40.46
vn103560: CPE array exception: array=0, on cpu vn103560.
vn103560: SLB exception: [scoreid: 6], [type: non-cacheable read], [request: DMA/RDMA], [dstaddr[0:44]=0x1a39c1ae4300]
vn103560:  
[2879840 ## 2021-08-23/03:28:00] receive request of kill job(bkill).
[2879840 ## mn146: 26567 ## 2021-08-23/03:28:32] job_finished. use-time: 675.893833 (secs)
